Cannot connect to the 'http://finance.ua'

java.lang.NullPointerException
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
	at java.util.regex.Matcher.reset(Matcher.java:309)
	at java.util.regex.Matcher.<init>(Matcher.java:229)
	at java.util.regex.Pattern.matcher(Pattern.java:1093)
	at com.mc.kushnirenko.task.URLProcessor.validateContentType(URLProcessor.java:115)
	at com.mc.kushnirenko.task.URLProcessor.processResource(URLProcessor.java:62)
	at com.mc.kushnirenko.task.RunApp.main(RunApp.java:34)
выдающегося - 1 
понятия - 1 
отцов - 1 
Храм - 1 
епархии - 1 
Твои - 1 
учении - 1 
прозу - 1 
духовными - 1 
Лескова - 1 
апостола - 1 
зачало - 1 
Наше - 1 
пальцам - 1 
вдруг - 1 
обозначить - 1 
друг - 1 
Заветное - 1 
вечной - 1 
живущих - 1 
исторической - 1 
богослужение - 1 
Спасителя - 1 
знавший - 1 
являются - 1 
можно - 1 
принятым - 1 
привел - 1 
Великая - 1 
колядки - 1 
Пишет - 1 
мудростью - 1 
магазин - 1 
патриарх - 1 
образование - 1 
Живут - 1 
дереву - 1 
необходимо - 1 
Центр - 1 
чудо - 1 
профессора - 1 
cюжета - 1 
шесть - 1 
человеку - 1 
доктора - 1 
болезненных - 1 
Обзор - 1 
мыслителя - 1 
Петербургскую - 1 
библиотека - 1 
отношения - 1 
представить - 1 
Продолжительность - 1 
Русскую - 1 
семинария - 1 
Святейшего - 1 
укрепляют - 1 
автор - 1 
Лесков - 1 
чудотворном - 1 
Путь - 1 
храмах - 1 
Рахновским - 1 
Пугало - 1 
положение - 1 
вышел - 1 
повествующие - 1 
патриархата - 1 
адресована - 1 
современный - 1 
современных - 1 
странные - 1 
подвиг - 1 
проявился - 1 
приобретения - 1 
положения - 1 
внукам - 1 
творения - 1 
чувств - 1 
больше - 1 
Истрати - 1 
сложной - 1 
недостает - 1 
бездна - 1 
Youtube - 1 
бездне - 1 
рукополагались - 1 
заложником - 1 
Константином - 1 
бездну - 1 
бездны - 1 
Костомарово - 1 
преувеличений - 1 
жизненные - 1 
приближении - 1 
жизненный - 1 
кухня - 1 
КОНТАКТЫ - 1 
АВТОРСКИЕ - 1 
Иван - 1 
мая - 1 
широком - 1 
посоветовал - 1 
фотогалерея - 1 
Потому - 1 
отрочество - 1 
перспективе - 1 
Зачастую - 1 
записных - 1 
вещи - 1 
акцию - 1 
такой - 1 
Том - 1 
последовательно - 1 
фотогалереи - 1 
иконе - 1 
обращенностью - 1 
Петроградский - 1 
Красовицким - 1 
благодаря - 1 
преображения - 1 
Россию - 1 
Господа - 1 
Православная - 1 
викарий - 1 
называют - 1 
обновления - 1 
Нагорной - 1 
дорогие - 1 
пишет - 1 
патриарха - 1 
воскресения - 1 
преп - 1 
более - 1 
прихожан - 1 
Семейные - 1 
историческим - 1 
вечная - 1 
бьющей - 1 
Тематические - 1 
Холики - 1 
присутствии - 1 
Панорама - 1 
принять - 1 
родители - 1 
Еще - 1 
этого - 1 
признал - 1 
присутствия - 1 
высокий - 1 
содержащей - 1 
своим - 1 
меч - 1 
кампания - 1 
Сыном - 1 
детства - 1 
новые - 1 
Игоре - 1 
пронесли - 1 
Димитрий - 1 
Дербенев - 1 
Кирилла - 1 
пить - 1 
должно - 1 
Весь - 1 
остался - 1 
Геннадьевича - 1 
последующего - 1 
живой - 1 
любви - 1 
местоблюститель - 1 
Преподобномученица - 1 
тюрьмы - 1 
мин - 1 
Апологетика - 1 
Груздева - 1 
уныние - 1 
небольшой - 1 
Таинствах - 1 
единственный - 1 
ссылках - 1 
Вера - 1 
новых - 1 
позициям - 1 
оспорится - 1 
Кавказе - 1 
явилась - 1 
соцсетях - 1 
архимандрит - 1 
выводы - 1 
рассматривается - 1 
наступит - 1 
увидеть - 1 
отсутствия - 1 
Вочеловечение - 1 
основные - 1 
Себе - 1 
контексте - 1 
подняться - 1 
читать - 1 
расслабленый - 1 
сферах - 1 
относится - 1 
художник - 1 
утратит - 1 
последующей - 1 
поэтов - 1 
обязательна - 1 
светского - 1 
Александрович - 1 
мои - 1 
Войну - 1 
авторитет - 1 
апостол - 1 
Карлова - 1 
сможет - 1 
рубеже - 1 
основе - 1 
священнике - 1 
Винарова - 1 
Романова - 1 
деталям - 1 
Краткая - 1 
сокровенной - 1 
богослов - 1 
людям - 1 
знайте - 1 
патриота - 1 
Автор - 1 
Исповеди - 1 
Христове - 1 
избранных - 1 
лицо - 1 
большой - 1 
издательства - 1 
лице - 1 
хочу - 1 
Фотогалереи - 1 
профессий - 1 
ничего - 1 
охватывает - 1 
святочных - 1 
княжна - 1 
написана - 1 
повести - 1 
большинства - 1 
сильного - 1 
поглотила - 1 
большинстве - 1 
издательстве - 1 
заповедях - 1 
которого - 1 
станет - 1 
вкус - 1 
шатким - 1 
момента - 1 
вполне - 1 
положи - 1 
владыки - 1 
осталась - 1 
опытно - 1 
определила - 1 
черная - 1 
Павла - 1 
Отпевание - 1 
оказывается - 1 
Причастию - 1 
колокол - 1 
Тихона - 1 
Шишкин - 1 
былое - 1 
Сборник - 1 
мусульманской - 1 
изучения - 1 
Голос - 1 
Настоящая - 1 
старцем - 1 
судьбу - 1 
Довериться - 1 
домах - 1 
Златошвейная - 1 
песни - 1 
воспоминаний - 1 
бойся - 1 
чревато - 1 
наполнены - 1 
имя - 1 
большим - 1 
обязанностях - 1 
Варсонофий - 1 
Хроника - 1 
откровенностью - 1 
личность - 1 
подборки - 1 
Хронике - 1 
неверующего - 1 
включает - 1 
глубже - 1 
прежних - 1 
деталях - 1 
происходящее - 1 
явился - 1 
большей - 1 
страной - 1 
Сказки - 1 
Чечне - 1 
захотите - 1 
Уроки - 1 
сборнику - 1 
Введите - 1 
сам - 1 
сохранено - 1 
женский - 1 
минувшего - 1 
Рыбакова - 1 
дать - 1 
Возьми - 1 
применения - 1 
морали - 1 
долгожданный - 1 
оттого - 1 
смысл - 1 
Москва - 1 
произошла - 1 
сердцу - 1 
Продолжил - 1 
того - 1 
горе - 1 
детям - 1 
существует - 1 
сохранения - 1 
среднего - 1 
очам - 1 
свой - 1 
отцы - 1 
свое - 1 
древнего - 1 
Патрик - 1 
воспитан - 1 
Тырныаузе - 1 
ПОДБОРКИ - 1 
добивается - 1 
святых - 1 
Воительница - 1 
явно - 1 
Некоторое - 1 
Сорок - 1 
художницей - 1 
Instagram - 1 
Пресвятой - 1 
Фотогалерея - 1 
плащаницы - 1 
Twitter - 1 
Варфоломею - 1 
ищут - 1 
замечательным - 1 
болезнях - 1 
раскольникам - 1 
замечательных - 1 
разъяснены - 1 
врагом - 1 
Несмотря - 1 
возрастов - 1 
Проект - 1 
прифронтовом - 1 
друга - 1 
уходили - 1 
Промысл - 1 
пройдет - 1 
Троицкий - 1 
заинтересованному - 1 
Божии - 1 
наш - 1 
поучения - 1 
низводит - 1 
Божие - 1 
Пережил - 1 
трагических - 1 
Противоречит - 1 
оформленное - 1 
дали - 1 
новинки - 1 
Нужны - 1 
Котин - 1 
подвиге - 1 
святой - 1 
правильности - 1 
близко - 1 
глазах - 1 
Питирим - 1 
ценного - 1 
класса - 1 
никем - 1 
никаких - 1 
которых - 1 
Успенский - 1 
ценностей - 1 
Завет - 1 
Продолжаем - 1 
проповедовать - 1 
Критского - 1 
дарах - 1 
истинного - 1 
демоницы - 1 
правильные - 1 
будем - 1 
Создание - 1 
Таджикистанский - 1 
ногам - 1 
Никуда - 1 
Facebook - 1 
количества - 1 
срываешься - 1 
радоваться - 1 
плодов - 1 
нес - 1 
нет - 1 
Cделать - 1 
нравственного - 1 
Грузия - 1 
протоиерея - 1 
Боимся - 1 
страшная - 1 
суда - 1 
Пассия - 1 
пребывая - 1 
Telegram - 1 
информация - 1 
прямым - 1 
Ревнуйте - 1 
Лавры - 1 
сыграли - 1 
разделил - 1 
Total: 4311
